Loading configuration... done.
***Starting server on port 33401 ***
Loading net-file from 'Poa4/poa.net.xml'... done (111ms).
Loading done.
Simulation started with time: 0.00
Could not connect to TraCI server at localhost:33401 [Errno 111] Connection refused
 Retrying in 1 seconds
         24422817 function calls (24419874 primitive calls) in 42.792 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002   42.864   42.864 runner.py:17(<module>)
        1    0.032    0.032   41.440   41.440 runner.py:41(run)
    38406    0.108    0.000   33.196    0.001 autonomousPoint.py:62(update)
    35586    0.047    0.000   28.184    0.001 gameTheoryUnit.py:71(update)
    35586   14.164    0.000   23.483    0.001 gameTheoryUnit.py:37(plan_actions)
  3079150    8.652    0.000    8.652    0.000 gameTheoryUnit.py:42(payoff)
      347    0.006    0.000    7.721    0.022 common.py:52(run)
      347    0.001    0.000    7.683    0.022 __init__.py:102(simulationStep)
      347    0.118    0.000    7.682    0.022 connection.py:266(simulationStep)
   216636    1.095    0.000    5.844    0.000 connection.py:164(_readSubscription)
    35586    4.333    0.000    4.339    0.000 gameTheoryUnit.py:53(act)
    35586    0.634    0.000    4.276    0.000 sensor.py:38(getEnvironment)
  4168819    2.183    0.000    3.077    0.000 storage.py:31(read)
    19303    0.125    0.000    2.932    0.000 connection.py:87(_sendExact)
    19303    0.129    0.000    2.475    0.000 connection.py:68(_recvExact)
    38605    2.315    0.000    2.315    0.000 {method 'recv' of '_socket.socket' objects}
   161353    0.345    0.000    2.205    0.000 fromnumeric.py:2796(mean)
   866544    0.434    0.000    2.102    0.000 domain.py:48(add)
   161353    0.557    0.000    1.859    0.000 _methods.py:53(_mean)
   866544    0.347    0.000    1.668    0.000 domain.py:39(_parse)
    17137    0.025    0.000    1.400    0.000 domain.py:109(_getUniversal)
    16456    0.020    0.000    1.313    0.000 sensor.py:15(getVehiclePriority)
    16456    0.019    0.000    1.294    0.000 _vehicle.py:217(getTypeID)
    17137    0.018    0.000    1.267    0.000 connection.py:124(_sendReadOneStringCmd)
    17137    0.044    0.000    1.141    0.000 connection.py:153(_checkResult)
        1    0.000    0.000    1.139    1.139 __init__.py:75(start)
   312350    0.372    0.000    1.036    0.000 storage.py:48(readString)
        1    0.000    0.000    1.002    1.002 __init__.py:45(connect)
        1    1.001    1.001    1.001    1.001 {time.sleep}
    35648    0.667    0.000    0.667    0.000 {method 'keys' of 'dict' objects}
   217287    0.322    0.000    0.652    0.000 storage.py:52(readStringList)
    35586    0.046    0.000    0.548    0.000 autonomousPoint.py:44(execute_transition)
  4188123    0.528    0.000    0.528    0.000 {_struct.unpack}
      111    0.001    0.000    0.489    0.004 autonomousPoint.py:57(__init__)
   233996    0.141    0.000    0.483    0.000 storage.py:42(readLength)
   433272    0.150    0.000    0.475    0.000 storage.py:39(readDouble)
    35586    0.173    0.000    0.459    0.000 autonomousPoint.py:21(convert_plan)
   161372    0.415    0.000    0.415    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   161353    0.098    0.000    0.412    0.000 numeric.py:484(asanyarray)
  4168837    0.377    0.000    0.377    0.000 {_struct.calcsize}
   161353    0.253    0.000    0.324    0.000 _methods.py:43(_count_reduce_items)
   161687    0.315    0.000    0.315    0.000 {numpy.core.multiarray.array}
    35586    0.173    0.000    0.314    0.000 gameTheoryUnit.py:27(utility)
        1    0.001    0.001    0.272    0.272 __init__.py:16(<module>)
        4    0.001    0.000    0.264    0.066 __init__.py:14(<module>)
        1    0.001    0.001    0.263    0.263 helpers.py:15(<module>)
   217330    0.074    0.000    0.230    0.000 storage.py:36(readInt)
      111    0.001    0.000    0.219    0.002 sensor.py:29(__init__)
      111    0.000    0.000    0.200    0.002 gameTheoryUnit.py:4(__init__)
      111    0.045    0.000    0.200    0.002 gameTheoryUnit.py:10(load_payoff_matrix)
   312350    0.173    0.000    0.173    0.000 {method 'decode' of 'str' objects}
    19303    0.173    0.000    0.173    0.000 {method 'send' of '_socket.socket' objects}
   202386    0.093    0.000    0.156    0.000 autonomousPoint.py:22(<genexpr>)
    85326    0.103    0.000    0.155    0.000 gameTheoryUnit.py:12(<lambda>)
      111    0.003    0.000    0.148    0.001 sensor.py:55(load)
     1078    0.002    0.000    0.145    0.000 sensor.py:72(subscribeLane)
     1078    0.002    0.000    0.142    0.000 domain.py:131(subscribe)
     1078    0.010    0.000    0.141    0.000 connection.py:207(_subscribe)
        1    0.000    0.000    0.135    0.135 pylab.py:1(<module>)
        1    0.002    0.002    0.135    0.135 pylab.py:214(<module>)
        1    0.000    0.000    0.133    0.133 __init__.py:156(getVersion)
        1    0.000    0.000    0.133    0.133 connection.py:285(getVersion)
        1    0.004    0.004    0.127    0.127 __init__.py:101(<module>)
    17877    0.041    0.000    0.114    0.000 connection.py:115(_beginMessage)
35825/35821    0.070    0.000    0.110    0.000 {method 'join' of 'str' objects}
        1    0.002    0.002    0.109    0.109 pyplot.py:19(<module>)
       13    0.009    0.001    0.093    0.007 __init__.py:1(<module>)
   380396    0.090    0.000    0.090    0.000 {range}
336543/336540    0.086    0.000    0.087    0.000 {isinstance}
      740    0.001    0.000    0.076    0.000 sensor.py:75(setEnvironment)
      740    0.001    0.000    0.075    0.000 _trafficlight.py:179(setRedYellowGreenState)
      740    0.002    0.000    0.073    0.000 connection.py:148(_sendStringCmd)
   125767    0.071    0.000    0.071    0.000 gameTheoryUnit.py:18(init_utility)
      111    0.002    0.000    0.068    0.001 sensor.py:81(getPlayers)
   202386    0.063    0.000    0.063    0.000 autonomousPoint.py:16(chain)
    18617    0.027    0.000    0.058    0.000 connection.py:60(_packString)
    35586    0.036    0.000    0.055    0.000 domain.py:152(getSubscriptionResults)
    15570    0.007    0.000    0.055    0.000 domain.py:44(reset)
      111    0.000    0.000    0.052    0.000 _trafficlight.py:144(getControlledLinks)
   206538    0.050    0.000    0.050    0.000 {built-in method __new__ of type object at 0x8f9780}
        2    0.002    0.001    0.050    0.025 __init__.py:7(<module>)
        1    0.002    0.002    0.050    0.050 colorbar.py:20(<module>)
    86167    0.014    0.000    0.048    0.000 {any}
    31163    0.048    0.000    0.048    0.000 {method 'clear' of 'dict' objects}
161491/161435    0.047    0.000    0.048    0.000 {issubclass}
      422    0.001    0.000    0.047    0.000 autonomousPoint.py:31(simple_transition_strategy)
      222    0.022    0.000    0.043    0.000 common.py:26(expandActions)
    37153    0.035    0.000    0.043    0.000 autonomousPoint.py:53(minimun_green_achieved)
   162470    0.042    0.000    0.042    0.000 {hasattr}
   166186    0.040    0.000    0.040    0.000 gameTheoryUnit.py:12(<genexpr>)
        1    0.001    0.001    0.040    0.040 __init__.py:106(<module>)
        1    0.001    0.001    0.040    0.040 rcsetup.py:15(<module>)
   202386    0.039    0.000    0.039    0.000 autonomousPoint.py:23(<genexpr>)
     1958    0.002    0.000    0.038    0.000 re.py:230(_compile)
        1    0.002    0.002    0.037    0.037 fontconfig_pattern.py:7(<module>)
     1253    0.002    0.000    0.036    0.000 autonomousPoint.py:27(complete_transition)
      107    0.001    0.000    0.036    0.000 sre_compile.py:567(compile)
