Loading configuration... done.
***Starting server on port 46711 ***
Loading net-file from 'Poa4/poa.net.xml'... done (99ms).
Loading done.
Simulation started with time: 0.00
Could not connect to TraCI server at localhost:46711 [Errno 111] Connection refused
 Retrying in 1 seconds
         75935104 function calls (75932150 primitive calls) in 48.480 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 15238088    1.870    0.000    1.870    0.000 {_struct.unpack}
 15229194    1.299    0.000    1.299    0.000 {_struct.calcsize}
 15229176    7.725    0.000   10.875    0.000 storage.py:31(read)
  3425581    0.446    0.000    0.446    0.000 {method 'has_key' of 'dict' objects}
  3151321    1.515    0.000    7.152    0.000 domain.py:48(add)
  3151321    1.206    0.000    5.637    0.000 domain.py:39(_parse)
  1802095    0.589    0.000    1.923    0.000 storage.py:39(readDouble)
  1733896    6.197    0.000    6.197    0.000 gameTheoryUnit.py:37(payoff)
  1236576    0.261    0.000    0.261    0.000 {range}
1128666/1128663    0.246    0.000    0.247    0.000 {isinstance}
  1091265    0.098    0.000    0.098    0.000 {method 'append' of 'list' objects}
  1068419    0.509    0.000    0.510    0.000 {method 'decode' of 'str' objects}
  1068419    1.140    0.000    3.211    0.000 storage.py:48(readString)
   906052    0.515    0.000    1.829    0.000 storage.py:42(readLength)
   901048    3.883    0.000   21.190    0.000 connection.py:164(_readSubscription)
   677428    0.772    0.000    1.836    0.000 storage.py:52(readStringList)
   676764    0.227    0.000    0.706    0.000 storage.py:36(readInt)
   558491    0.122    0.000    0.122    0.000 {hasattr}
   557707    0.819    0.000    0.819    0.000 {numpy.core.multiarray.array}
557551/557502    0.147    0.000    0.147    0.000 {issubclass}
   557392    1.134    0.000    1.134    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   557373    1.501    0.000    5.028    0.000 _methods.py:53(_mean)
   557373    0.271    0.000    1.090    0.000 numeric.py:484(asanyarray)
   557373    0.651    0.000    0.858    0.000 _methods.py:43(_count_reduce_items)
   557373    0.917    0.000    5.945    0.000 fromnumeric.py:2796(mean)
   439542    0.077    0.000    0.077    0.000 {math.floor}
   431330    0.107    0.000    0.107    0.000 gameTheoryUnit.py:11(<genexpr>)
   276416    0.069    0.000    0.069    0.000 {built-in method __new__ of type object at 0x8f9780}
   219733    0.035    0.000    0.126    0.000 {any}
   218892    0.191    0.000    0.332    0.000 gameTheoryUnit.py:11(<lambda>)
   145338    0.026    0.000    0.026    0.000 autonomousPoint.py:22(<genexpr>)
   145338    0.040    0.000    0.040    0.000 autonomousPoint.py:15(chain)
   145338    0.066    0.000    0.106    0.000 autonomousPoint.py:21(<genexpr>)
   139223    0.018    0.000    0.018    0.000 {method 'itervalues' of 'dict' objects}
   119214    0.227    0.000   17.226    0.000 autonomousPoint.py:61(update)
   118970    0.020    0.000    0.020    0.000 {method 'iteritems' of 'dict' objects}
   117831    0.055    0.000    0.061    0.000 autonomousPoint.py:52(minimun_green_achieved)
   117831    1.934    0.000    8.151    0.000 sensor.py:41(getEnvironment)
   117831    0.019    0.000    0.019    0.000 common.py:36(get_lanes)
104990/104590    0.012    0.000    0.012    0.000 {len}
    96773    0.164    0.000    0.164    0.000 {method 'clear' of 'dict' objects}
    95228    0.028    0.000    0.028    0.000 sensor.py:15(getVehiclePriority)
    95228    0.026    0.000    0.026    0.000 common.py:68(get)
    90228    0.084    0.000    0.084    0.000 gameTheoryUnit.py:18(init_utility)
    48375    0.020    0.000    0.184    0.000 domain.py:44(reset)
    35595    0.017    0.000    0.017    0.000 {_struct.pack}
    27169    0.007    0.000    0.007    0.000 common.py:116(diff)
    21848    0.013    0.000    0.013    0.000 {method 'replace' of 'str' objects}
21625/21621    0.046    0.000    0.073    0.000 {method 'join' of 'str' objects}
    21383    0.028    0.000    0.389    0.000 autonomousPoint.py:43(execute_transition)
    21383    0.048    0.000    8.340    0.000 gameTheoryUnit.py:69(update)
    21383    1.386    0.000    8.028    0.000 gameTheoryUnit.py:49(apply_gametheory)
    21383    0.109    0.000    0.299    0.000 autonomousPoint.py:20(convert_plan)
    21383    0.133    0.000    0.265    0.000 gameTheoryUnit.py:27(utility)
    17820    6.893    0.000    6.893    0.000 {method 'recv' of '_socket.socket' objects}
    12342    0.002    0.000    0.002    0.000 {method 'startswith' of 'unicode' objects}
    10778    0.002    0.000    0.003    0.000 mathtext.py:2757(<genexpr>)
     8910    0.128    0.000    0.128    0.000 {method 'send' of '_socket.socket' objects}
     8910    0.075    0.000    7.337    0.001 connection.py:87(_sendExact)
     8910    0.118    0.000    7.043    0.001 connection.py:68(_recvExact)
     8910    0.006    0.000    0.006    0.000 storage.py:27(__init__)
     8553    0.014    0.000    0.014    0.000 {method 'encode' of 'str' objects}
     7259    0.002    0.000    0.002    0.000 {getattr}
     6219    0.011    0.000    0.025    0.000 connection.py:60(_packString)
     5663    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     5500    0.016    0.000    0.047    0.000 connection.py:115(_beginMessage)
     5145    0.004    0.000    0.004    0.000 sre_parse.py:193(__next)
     4781    0.014    0.000    0.582    0.000 connection.py:153(_checkResult)
     4781    0.007    0.000    0.629    0.000 connection.py:124(_sendReadOneStringCmd)
     4781    0.010    0.000    0.690    0.000 domain.py:109(_getUniversal)
     4621    0.001    0.000    0.001    0.000 {method 'strip' of 'unicode' objects}
     4366    0.002    0.000    0.005    0.000 sre_parse.py:212(get)
     3171    0.001    0.000    0.001    0.000 {method 'split' of 'unicode' objects}
     3006    0.002    0.000    0.002    0.000 sre_parse.py:141(__getitem__)
     2806    0.001    0.000    0.001    0.000 sre_parse.py:206(match)
     2334    0.019    0.000    0.723    0.000 connection.py:207(_subscribe)
